name,iso3
Mauricio Villegas,COL
Miguel Montoya,COL
Olga Acosta,COL
Oscar Escobar,COL
Oscar Zuluaga,COL
Rafael Quijano,COL
Roberto Junguito,COL
Roberto Sampedro,COL
Salomon Kalmanovitz,COL
Sergio Clavijo,COL
Abdou Chanfiou,COM
Ahamadi Abdoulbastoi,COM
Ibrahim Ali,COM
Mohamed Halifa,COM
Mze Chanfiou,COM
Said Ali,COM
Said Mshangama,COM
Younoussa Imani,COM
Amaro Luz,CPV
Carlos Brito,CPV
Carlos Burgo,CPV
Corentino Santos,CPV
Joao Serra,CPV
Olavo Correia,CPV
Oscar Santos,CPV
Oswaldo Sequeira,CPV
Angel Guardia,CRI
Bernal Chavarria,CRI
Bernal Monge,CRI
Carlos Duran,CRI
Carlos Morales,CRI
Claudio Vargas,CRI
Eduardo Fait,CRI
Eduardo Lizano,CRI
Federico Z,CRI
Fernando Acosta,CRI
Francisco G,CRI
Francisco Gutierrez,CRI
Guillermo Truque,CRI
Hernan Salazar,CRI
Jaime Bennett,CRI
Jorge Chavarria,CRI
Jorge Guardia,CRI
Jorge Quesada,CRI
Jorge Quiros,CRI
Jorge R,CRI
Juan Alvarado,CRI
Juan Trejos,CRI
Laura Zamora,CRI
Manuel Coto,CRI
Marco Aguero,CRI
Marta Bolanos,CRI
Martha Bolanos,CRI
Max Rojas,CRI
Olivier Castro,CRI
Olivier Perez,CRI
Porfirio Batres,CRI
Rodolfo Iraeta,CRI
Rodrigo Blanco,CRI
Rodrigo Brealey,CRI
Rodrigo Zamora,CRI
Roger Lopez,CRI
Silvia Brenes,CRI
Victoria Mora,CRI
Carlos Soto,CUB
Ernesto Serna,CUB
Ernesto Villaveiran,CUB
Felipe Pazos,CUB
Francisco Valdes,CUB
Hector Death,CUB
Hector Llompart,CUB
Irma Castrillon,CUB
Joaquin Saenz,CUB
Joaquin Vazquez,CUB
Juan Santana,CUB
Juana Portal,CUB
Marta Gonzalez,CUB
Orlando Rodriguez,CUB
Raul Bonilla,CUB
Raul Castro,CUB
Raul Torras,CUB
Rene Fernandez,CUB
Sergio Vidal,CUB
Emsley Tromp,CUW
Jerry Hasselmeyer,CUW
Leila Matrooslasten,CUW
Carlyle Jr,CYM
Cindy Scotland,CYM
George Mccarthy,CYM
John Bourbon,CYM
Neville Grant,CYM
Omari Corbin,CYM
Timothy Ridley,CYM
Afxentis Afxentiou,CYP
Athanasios Orphanides,CYP
Christakis Stephani,CYP
Christodoulos Christodoulou,CYP
Christodoulos Patsalides,CYP
Chrystella Georghadji,CYP
Constantinos Herodotou,CYP
Harry Gavrielides,CYP
Panicos Demetriades,CYP
Spyros Stavrinakis,CYP
Ales Michl,CZE
Alois Rasin,CZE
Augustin Novak,CZE
Bohdan Becka,CZE
Cyril Horacek,CZE
Eva Zamrazilov,CZE
Eva Zamrazilova,CZE
Frait Jan,CZE
Jan Frait,CZE
Jan Kubicek,CZE
Jan Prochzka,CZE
Jan Stejskal,CZE
Jaroslav Kabes,CZE
Jaroslav Nebesar,CZE
Jiri Rusnok,CZE
Josef Tosovsky,CZE
Kamil Janacek,CZE
Karel Englis,CZE
Kunes Sonntag,CZE
Lubomir Lizal,CZE
Ludek Niedermayer,CZE
Marek Mora,CZE
Michaela Erbenova,CZE
Miroslav Hrncir,CZE
Mojmir Hampl,CZE
Oldrich Dedek,CZE
Otakar Pohl,CZE
Pavel Kysilka,CZE
Pavel Racocha,CZE
Pavel Rezabek,CZE
Pavel Stepanek,CZE
Robert Holman,CZE
Singer Miroslav,CZE
Svatopluk Potac,CZE
Tomas Nidetzky,CZE
Vilem Pospisil,CZE
Vladimir Hanacik,CZE
Vladimir Tomsik,CZE
Vladimr Tomk,CZE
Vojtech Benda,CZE
Zdenek Tuma,CZE
Andreas Dombret,DEU
Arnd Gildemeister,DEU
Axel Weber,DEU
Burkhard Balz,DEU
Carl Thiele,DEU
Christian Milow,DEU
Claudia Buch,DEU
Dieter Hiss,DEU
Eberhard Heinke,DEU
Edgar Meister,DEU
Gerd Hausler,DEU
Gunter Storch,DEU
Guntram Palm,DEU
Hans Fabritius,DEU
Hans Koebnick,DEU
Hans Kotz,DEU
Hans Reckers,DEU
Hans Tietmeyer,DEU
Helmut Hesse,DEU
Helmut Schieber,DEU
Helmut Schlesinger,DEU
Hermann Remsperger,DEU
Horst Schulmann,DEU
Isabel Schnabel,DEU
Jens Weidmann,DEU
Joachim Nagel,DEU
Joachim Wuermeling,DEU
Johann Gaddum,DEU
Johannes Beermann,DEU
Jrg Asmussen,DEU
Jurgen Stark,DEU
Karl Blessing,DEU
Karl Klasen,DEU
Karl Pohl,DEU
Klaus Kuhbacher,DEU
Lothar Muller,DEU
Michael Theurer,DEU
Olaf Sievert,DEU
Otmar Emminger,DEU
Otmar Issing,DEU
Paul Hartmann,DEU
Peter Schmidhuber,DEU
Reimut Jochimsen,DEU
Rolf Eggert,DEU
Rudolf Bohmler,DEU
Sabine Lautenschlger,DEU
Sabine Mauderer,DEU
Thilo Sarrazin,DEU
Wendelin Hartmann,DEU
Abdi Aden,DJI
Djama Haid,DJI
Anja Philip,DNK
Bent Christiansen,DNK
Bodil Andersen,DNK
Bolette Mller,DNK
Camilla Penn,DNK
Christian Schultz,DNK
Christian Thomsen,DNK
Claus Jensen,DNK
Erik Hoffmeyer,DNK
Federico Ravenna,DNK
Frank Nielsen,DNK
Frede Sunesen,DNK
Gitte Aabo,DNK
Holger Koed,DNK
Hugo Jensen,DNK
Jan Thorndal,DNK
Jens Lundager,DNK
Jens Thomsen,DNK
Julie Simonsen,DNK
Karsten Biltoft,DNK
Kim Abildgren,DNK
Kristian Hundeboll,DNK
Kristian Kjeldsen,DNK
Lars Jrgensen,DNK
Lars Rohde,DNK
Lars Srensen,DNK
Lizette Risgaard,DNK
Lone Mortensen,DNK
Martin Jrgensen,DNK
Michael Dithmer,DNK
Morten Pedersen,DNK
Niels Hansen,DNK
Nils Bernstein,DNK
Ole Thomasen,DNK
Per Bank,DNK
Per Callesen,DNK
Philipp Schroder,DNK
Richard Mikkelsen,DNK
Siegfried Hartogsohn,DNK
Signe Krogstrup,DNK
Svend Andersen,DNK
Svend Nielsen,DNK
Torben Nielsen,DNK
Ulrik Ndgaard,DNK
Amado Hernandez,DOM
Arturo Despradel,DOM
Bernardo Vega,DOM
Carlos Despradel,DOM
Diogenes Fernandez,DOM
Eduardo Fernandez,DOM
Fernando Periche,DOM
Francisco Pratsr,DOM
Francisco Pratsramirez,DOM
Guillermo Caram,DOM
Hector Albizu,DOM
Hector Llabaly,DOM
Jaime Fernandez,DOM
Jesus Troncoso,DOM
Jose Gomez,DOM
Jose Malkun,DOM
Jose Taveras,DOM
Luis Cordoba,DOM
Luis Perez,DOM
Manuel Arevalo,DOM
Manuel Cabral,DOM
Manuel Ramos,DOM
Manuel Tejada,DOM
Mario Vittini,DOM
Milton Messina,DOM
Ramon Ramirez,DOM
Roberto Saladin,DOM
Saladin Selim,DOM
Salvador Ortiz,DOM
Silvestre Moya,DOM
Virgilio Sanchez,DOM
Wenceslao Troncoso,DOM
Abdelouahab Keramane,DZA
Abderrahmane Hadjnacer,DZA
Aimene Benabderrahmane,DZA
Amar Hiouani,DZA
Bader Nouioua,DZA
Faical Abbas,DZA
Mahfoud Aoufi,DZA
Mohamed Laksaci,DZA
Mohamed Loukal,DZA
Mohammed Laksaci,DZA
Mouatassem Boudiaf,DZA
Mustapha Ahmed,DZA
Rachid Bouraoui,DZA
Rosthom Fadli,DZA
Said Maherzi,DZA
Salah Taleb,DZA
Seghir Mostefai,DZA
Sidi Ferhane,DZA
Zoheir Boudahri,DZA
Abelardo Pachano,ECU
Ana Armijos,ECU
Augusto Torre,ECU
Carlos Lopez,ECU
Carlos Moran,ECU
Danilo Drouet,ECU
Diego Borja,ECU
Diego Cornejo,ECU
Diego Vinueza,ECU
Econ Garzozi,ECU
Eduardo Samaniego,ECU
Eduardo Stacey,ECU
Eduardo Valencia,ECU
Eduardo Vasquez,ECU
Federico Arrata,ECU
Fernando Sevilla,ECU
Fidel Jaramillo,ECU
Germanico Penaherrera,ECU
Germanico Zambrano,ECU
Guillermo Chiriboga,ECU
Guillermo Solines,ECU
Jeannette Sanchez,ECU
Joaquin Menendez,ECU
Jorge Donoso,ECU
Jorge Martinez,ECU
Jose Batlle,ECU
Jose Vernaza,ECU
Jose Ycaza,ECU
Luis Hidalgo,ECU
Mateo Villalba,ECU
Mauricio Guevara,ECU
Mauricio Pareja,ECU
Mauricio Yepez,ECU
Nicolas Avellan,ECU
Pablo Grunbaum,ECU
Pedro Campana,ECU
Polibio Cordova,ECU
Robert Andrade,ECU
Rodrigo Bermeo,ECU
Veronica Jarrin,ECU
Abd Emary,EGY
Abd Refaie,EGY
Ahmed Nazmy,EGY
Ahmed Saad,EGY
Ahmed Zendo,EGY
Ali Negm,EGY
Farouk Okdah,EGY
Frederick Leithross,EGY
Gamal Negm,EGY
Hassan Abdalla,EGY
Hisham Hafez,EGY
Hisham Ramez,EGY
Ismail Mohamed,EGY
Ismail Mohammed,EGY
Mahmoud Abuleyoun,EGY
Mahmoud Hamed,EGY
Mohamed Eyoun,EGY
Mohamed Fekry,EGY
Mohamed Ibrahim,EGY
Mohamed Shalaby,EGY
Tarek Amer,EGY
Tarek Elkhouly,EGY
Eugenio Solans,ESP
Fernando Restoy,ESP
Gonzalo Garcia,ESP
Jaime Lacorte,ESP
Javier Alonso,ESP
Javier Ariztegui,ESP
Jose Escriva,ESP
Jose Gonzalezparamo,ESP
Jose Letona,ESP
Jose Rendueles,ESP
Jose Vinals,ESP
Luis Guindos,ESP
Luis Linde,ESP
Luis Palma,ESP
Luis Rojo,ESP
Margarita Delgado,ESP
Mariano Rubio,ESP
Miguel Ordonez,ESP
Pablo Cos,ESP
Soledad Nunez,ESP
Andres Lipstok,EST
Andres Sutt,EST
Andrus Alber,EST
Ardo Hansson,EST
Artur Uibopuu,EST
Boris Vujcic,EST
Eduard Aule,EST
Joachim Nagel,EST
Juhan Vaabel,EST
Juri Jaakson,EST
Madis Muller,EST
Martin Kostner,EST
Mihkel Pung,EST
Mrten Ross,EST
Oskar Kerson,EST
Peter Lhmus,EST
Pierre Wunsch,EST
Rein Minka,EST
Rein Otsason,EST
Siim Kallas,EST
Ulo Kaasik,EST
Vahur Kraft,EST
Veiko Tali,EST
Bekele Bulado,ETH
Bekele Tamirat,ETH
Dubale Jale,ETH
Eyob Tolina,ETH
Fantaye Biftu,ETH
George Rea,ETH
Jack Bennett,ETH
Legesse Tickeher,ETH
Leikun Berhanu,ETH
Mamo Mihretu,ETH
Mekonnen Manyazewal,ETH
Menasse Lemma,ETH
Neil Perry,ETH
Newaye Gebreab,ETH
Solomon Desta,ETH
Tadesse Gebrekidan,ETH
Taffara Deguefe,ETH
Teklewold Atnafu,ETH
Walter Rozell,ETH
Yemane Yoseif,ETH
Yinager Desse,ETH
Yinager Dessie,ETH
Yohannes Ayalew,ETH
Yusuf Sukkar,ETH
Jorg Asmussen,EUR
Ahti Karjalainen,FIN
Anne Hedman,FIN
Antti Juusela,FIN
Antti Kaikkonen,FIN
Antti Lindtman,FIN
Antti Suvanto,FIN
Armi Westin,FIN
Arno Lindgren,FIN
Arto Satonen,FIN
Aura Laento,FIN
Ben Zyskowicz,FIN
Ele Alenius,FIN
Erkki Liikanen,FIN
Erkki Pystynen,FIN
Esko Kiviranta,FIN
Esko Ollilla,FIN
Harri Holkeri,FIN
Helka Jokinen,FIN
Ikka Kanerva,FIN
Johnny Akerholm,FIN
Jouko Vilmunen,FIN
Jouni Backman,FIN
Juha Kilponen,FIN
Juha Niemela,FIN
Juha Sipila,FIN
Juha Tarkka,FIN
Jukka Gustafsson,FIN
Jutta Koivisto,FIN
Jutta Urpilainen,FIN
Kaarlo Jannari,FIN
Kalevi Sorsa,FIN
Kalle Jokinen,FIN
Katri Kulmuni,FIN
Kimmo Virolainen,FIN
Klaus Waris,FIN
Krista Kiuru,FIN
Lauri Kajanoja,FIN
Lea Makipaa,FIN
Mari Holopainen,FIN
Mari Kiviniem,FIN
Marja Nyknen,FIN
Marjo Matikainenkallstrom,FIN
Markku Puntila,FIN
Markus Mustajarvi,FIN
Matti Korhonen,FIN
Matti Louekoski,FIN
Matti Vanhala,FIN
Matti Vanhanen,FIN
Mauno Koivisto,FIN
Mauri Lehtinen,FIN
Mika Poso,FIN
Minna Reijonen,FIN
Olavi Alanissila,FIN
Olli Rehn,FIN
Ossi Leppanen,FIN
Paivi Heikkinen,FIN
Pekka Ilmakunnas,FIN
Pekka Sutela,FIN
Pentti Hakkarainen,FIN
Pentti Koivikko,FIN
Pentti Makihakola,FIN
Pentti Oinonen,FIN
Pentti Pikkarainen,FIN
Pertti Simola,FIN
Petteri Orpo,FIN
Petteri Vuolasto,FIN
Pia Viitanen,FIN
Pirkko Ruohonenlerner,FIN
Rainer Fieandt,FIN
Rolf Kullberg,FIN
Sakari Tuomioja,FIN
Seppo Honkapohja,FIN
Seppo Kaariainen,FIN
Sinikka Salo,FIN
Sirkka Hamalainen,FIN
Sirkka Hmlinen,FIN
Timo Kalli,FIN
Timo Mannisto,FIN
Toimi Kankaanniemi,FIN
Tuomas Saarenheimo,FIN
Tuomas Valimaki,FIN
Tuomas Vlimki,FIN
Veli Lumiala,FIN
Ville Kaunisto,FIN
Ville Vahamaki,FIN
Wille Rydman,FIN
Ariff Ali,FJI
Barry Whiteside,FJI
Esala Masitabua,FJI
Faizul Ali,FJI
H Tomkins,FJI
I Naiyaga,FJI
Ian Craik,FJI
R Earland,FJI
Ratu Kubuabola,FJI
Sada Reddy,FJI
Savenaca Narube,FJI
Savenaca Siwatibau,FJI
Agns Bnassyqur,FRA
Alene Tchourumoff,FRA
Anne Lorier,FRA
Benot Cur,FRA
Bernard Clappier,FRA
Christian Joudiou,FRA
Christian Noyer,FRA
Christine Lagarde,FRA
Cristina Lagarde,FRA
Denis Beau,FRA
Franois Galhau,FRA
Gilles Savary,FRA
Jacques Brunet,FRA
Jacques Larosiere,FRA
Jean Landau,FRA
Jean Redouin,FRA
Jean Trichet,FRA
Larosiere Champfeu,FRA
Michel Camdessus,FRA
Olivier Wormser,FRA
Renaud Geniere,FRA
Robert Ophele,FRA
Robert Ophle,FRA
Sylvie Goulard,FRA
Wilfrid Baumgartner,FRA
* Mamalepot,GAB
* Oyemba,GAB
Philibert Andzembe,GAB
Abraham Houblon,GBR
Adam Posen,GBR
Alan Anderson,GBR
Alan Budd,GBR
Alan Jinkinson,GBR
Alan Taylor,GBR
Albert Sandeman,GBR
Alex Brazier,GBR
Alexander Sheafe,GBR
Alexander Wallace,GBR
Alfred Cole,GBR
Alfred Latham,GBR
Alistair Defriez,GBR
Andrew Bailey,GBR
Andrew Large,GBR
Andrew Sentence,GBR
Andrew Thomson,GBR
Andriy Pyshnyi,GBR
Anil Kashyap,GBR
Anne Glover,GBR
Augustus Prevost,GBR
Bartholomew Burton,GBR
Basil Catterns,GBR
Beeston Long,GBR
Ben Broadbent,GBR
Benjamin Greene,GBR
Benjamin Longuet,GBR
Benjamin Winthrop,GBR
Bonamy Dobree,GBR
Bradley Fried,GBR
Brien Cokayne,GBR
Brook Bart,GBR
Cameron Cobbold,GBR
Catherine Mann,GBR
Cecil Lubbock,GBR
Charles Goodhart,GBR
Charles Palmer,GBR
Charles Pole,GBR
Charles Savage,GBR
Charlie Bean,GBR
Charlotte Hogg,GBR
Christopher Allsopp,GBR
Christopher Mcmahon,GBR
Clare Lombardelli,GBR
Clifford Wigram,GBR
Colette Bowe,GBR
Cornelius Buller,GBR
Dallas Bernard,GBR
Daniel Booth,GBR
Daniel Giles,GBR
David Blanchflower,GBR
David Clementi,GBR
David Miles,GBR
David Powell,GBR
David Prentis,GBR
David Ramsden,GBR
David Roberts,GBR
David Walton,GBR
Delillers Carbonnel,GBR
Diana Harding,GBR
Diana Noble,GBR
Dorothy Thompson,GBR
Edward Bellamy,GBR
Edward Darell,GBR
Edward George,GBR
Edward Palmer,GBR
Ernest Harvey,GBR
Frances Heaton,GBR
Frances Ogrady,GBR
Francis Eyles,GBR
Geoffrey Barnett,GBR
George Blunden,GBR
George Dorrien,GBR
George Lyall,GBR
George Peters,GBR
Gerard Conyers,GBR
Gertjan Vliegue,GBR
Gilbert Heathcote,GBR
Godfrey Thornton,GBR
Gordon Richardson,GBR
Hanneke Smits,GBR
Henry Gibbs,GBR
Henry Grenfell,GBR
Henry Holland,GBR
Henry Prescot,GBR
Henry Trotter,GBR
Horatio Townshend,GBR
Howard Davies,GBR
Hucks Gibbs,GBR
Hugh Smith,GBR
Humphrey Mynors,GBR
Humphry Morice,GBR
Huw Pill,GBR
Ian Hart,GBR
Ian Mccafferty,GBR
Ihor Sorkin,GBR
James Bateman,GBR
James Currie,GBR
James Pattison,GBR
James Proudman,GBR
James Sperling,GBR
Jasper Hollom,GBR
Jeremiah Harman,GBR
Joanna Place,GBR
Job Raikes,GBR
John Birch,GBR
John Bowden,GBR
John Gieve,GBR
John Gilliat,GBR
John Hanger,GBR
John Heath,GBR
John Houblon,GBR
John Hubbard,GBR
John Olmius,GBR
John Palmer,GBR
John Pearse,GBR
John Pelly,GBR
John Reid,GBR
John Richards,GBR
John Rudge,GBR
John Vickers,GBR
John Ward,GBR
John Weyland,GBR
John Whitmore,GBR
Jon Cunliffe,GBR
Jonathan Hall,GBR
Jonathan Haskel,GBR
Joseph Nutt,GBR
Josiah Diston,GBR
Kate Barker,GBR
Katharine Braddick,GBR
Kirkman Hodgson,GBR
Kristin Forbes,GBR
Kyrylo Shevchenko,GBR
Lan Plenderileith,GBR
Leslie Obrien,GBR
Lord Catto,GBR
Lord Cobbold,GBR
Lord Cromer,GBR
Lord Cunliffe,GBR
Lord Gadhia,GBR
Marian Bell,GBR
Mark Carney,GBR
Mark Collet,GBR
Mark Warham,GBR
Mark Weyland,GBR
Martin Taylor,GBR
Martin Weale,GBR
Martin Wheatley,GBR
Matthew Clarmont,GBR
Matthews Beachcroft,GBR
Maurice Parsons,GBR
Merrick Burrell,GBR
Mervyn King,GBR
Michael Godfrey,GBR
Michael Saunders,GBR
Montagu Norman,GBR
Nathanael Benjamin,GBR
Nathaniel Gould,GBR
Nathaniel Tench,GBR
Nikhil Rathi,GBR
Patrick Drayton,GBR
Paul Tucker,GBR
Peter Delme,GBR
Peter Gaussen,GBR
Philip Remnant,GBR
Rachel Lomax,GBR
Randall Kroszner,GBR
Reginald Johnston,GBR
Richard Lambert,GBR
Richard Murley,GBR
Richard Neave,GBR
Richard Raikes,GBR
Robert Crawford,GBR
Robert Gillespie,GBR
Robert Jenkins,GBR
Robert Lexicon,GBR
Robert Marsh,GBR
Robert Newman,GBR
Robin Leighpemberton,GBR
Rodney Bickerstaffe,GBR
Ron Kalifa,GBR
Rupert Pennantrea,GBR
Sam Woods,GBR
Samuel Beachcroft,GBR
Samuel Bosanquet,GBR
Samuel Drewe,GBR
Samuel Fludyer,GBR
Samuel Gladstone,GBR
Samuel Holden,GBR
Samuel Morley,GBR
Samuel Thornton,GBR
Sarah Breeden,GBR
Sergiy Tigipko,GBR
Serhiy Arbuzov,GBR
Sheffield Neave,GBR
Silvana Tenreyro,GBR
Simon Lindsay,GBR
Spencer Dale,GBR
Stamp Brooksbank,GBR
Stepan Kubiv,GBR
Stephen Blyth,GBR
Stephen Nickell,GBR
Sushil Wadhwani,GBR
Swati Dhingra,GBR
Thomas Cooke,GBR
Thomas Hunt,GBR
Thomas Raikes,GBR
Thomas Scawen,GBR
Thomas Weguelin,GBR
Thomson Hankey,GBR
Tim Besley,GBR
Timothy Besley,GBR
Timothy Curtis,GBR
Tom Shropshire,GBR
Tracey Mcdermott,GBR
Vadym Hetman,GBR
Valeriya Hontareva,GBR
Viktor Yushchenko,GBR
Volodymyr Matvienko,GBR
Volodymyr Stelmakh,GBR
Walter Cunliffe,GBR
Willem Buiter,GBR
William Bouverie,GBR
William Campbell,GBR
William Cooper,GBR
William Cotton,GBR
William Ewer,GBR
William Fawkener,GBR
William Hunt,GBR
William Lidderdale,GBR
William Manning,GBR
William Mellish,GBR
William Robinson,GBR
William Scawen,GBR
William Staple,GBR
William Thompson,GBR
Yakiv Smoliy,GBR
Archil Svili,GEO
David Amaglobeli,GEO
Gia Topuria,GEO
Giorgi Kadagidze,GEO
Irakli Managadze,GEO
Jason Lordkipanidze,GEO
Koba Gvenetadze,GEO
Levan Kistauri,GEO
Merab Kakulia,GEO
Natia Turnava,GEO
Nodar Javakhishvili,GEO
Otra Nadaraia,GEO
Roman Gotsiridze,GEO
Vazha Djindjikhadze,GEO
Vazha Jinjikhadze,GEO
A Adomako,GHA
A Ashiabor,GHA
Abdul Issahaku,GHA
Alfred Eggleston,GHA
Amon Nikoi,GHA
Bartholomew Armah,GHA
Benjamin Amoah,GHA
Douglas Stone,GHA
E Anno,GHA
E Asiedumante,GHA
Elsie Awadzi,GHA
Emmanuel Osseikumah,GHA
Ernest Addison,GHA
G Agama,GHA
Grace Akrofi,GHA
Henry Wampah,GHA
Hubert Kessels,GHA
J Addo,GHA
J Frimpongansah,GHA
John Kwekye,GHA
Johnson Asiama,GHA
K Amissah,GHA
Kofi Wampah,GHA
Kwabena Duffuor,GHA
Kwesi Amissaharthur,GHA
Kwesi Amoakoatta,GHA
Lionel Dosoo,GHA
M Owiredu,GHA
Mahamudu Bawumia,GHA
Maxwell Opokuafari,GHA
Millison Narh,GHA
Nashiru Issahaku,GHA
Nii Sowa,GHA
O Jackson,GHA
Paul Acquah,GHA
Phillip Djan,GHA
S Apea,GHA
S Sey,GHA
Theresa Yeboaa,GHA
Van Dosoo,GHA
W Halm,GHA
Yaw Sarpong,GHA
Zakari Mumuni,GHA
Aboubacar Toure,GIN
Alhassane Barry,GIN
Alkaly Daffe,GIN
Bangaly Traore,GIN
Daouda Bangoura,GIN
Ibrahima Bah,GIN
Kabine Kaba,GIN
Karamo Kaba,GIN
Kerfalla Yansane,GIN
Lamine Conde,GIN
Lounceny Nabe,GIN
Moussa Diakite,GIN
Ousmane Balde,GIN
Amadou Colley,GMB
Bakary Jammeh,GMB
Buah Saidy,GMB
Famara Jatta,GMB
Horace Monday,GMB
Mohamed Conte,GMB
Momodou Bajo,GMB
Momodou Saho,GMB
Sheriff Sisay,GMB
Thomas Senghore,GMB
Lucas Nchama,GNQ
Christina Papaconstantinou,GRC
Dimitrios Chalikias,GRC
Dimitrios Galanis,GRC
Efthymios Christodoulou,GRC
Eleni Dendrinoulouri,GRC
Georgios Mantzavinos,GRC
Georgios Provopoulos,GRC
Gerasimos Arsenis,GRC
Ioannis Boutos,GRC
Ioannis Papadakis,GRC
John Mourmouras,GRC
Konstantinos Papagiannis,GRC
Lucas Papademos,GRC
Nicholas Garganas,GRC
Nicholas Paleocrassas,GRC
Nikolaos Garganas,GRC
Panagiotis Thomopoulos,GRC
Panagis Papaligouras,GRC
Panayotis Thomopoulos,GRC
Theodore Mitrakos,GRC
Theodore Pelagidis,GRC
Theodoros Mitrakos,GRC
Xenophon Zolotas,GRC
Yannis Stournaras,GRC
Cecil Jacobs,GRD
Dwight Venner,GRD
Timothy Antoine,GRD
* Sosa,GTM
Alvaro Ricci,GTM
Augusto Godoy,GTM
Carlos Perez,GTM
Edgar Barquin,GTM
Edgar Duran,GTM
Edin Escobedo,GTM
Edin Escovedo,GTM
Francisco Rivas,GTM
Gabriel Estrada,GTM
Gustavo Porras,GTM
Jorge Juarez,GTM
Jorge Valle,GTM
Jose Martinez,GTM
Jose Ramirez,GTM
Julio Guerra,GTM
Lizardo Lopez,GTM
Lizardo Ramirez,GTM
Manuel Escobar,GTM
Manuel Jauregui,GTM
Manuel Morales,GTM
Maria Bonilla,GTM
Oscar Marroquin,GTM
Oscar Robles,GTM
Plinio Barrilas,GTM
Sergio Rivera,GTM
Willy Sagastume,GTM
Archibald Meredith,GUY
Dolly Singh,GUY
Gobind Ganga,GUY
Horst Bockelmann,GUY
Lawrence Williams,GUY
Patrick Matthews,GUY
William Dandrade,GUY
Amy Yip,HKG
Andrew Sheng,HKG
Anthony Latter,HKG
Archie Ng,HKG
Arthur Yuen,HKG
Christopher Munn,HKG
Colin Pou,HKG
Darryl Chan,HKG
Daryl Ho,HKG
David Carse,HKG
Dong He,HKG
Eddie Yue,HKG
Edmond Lau,HKG
Elizabeth Coupe,HKG
Esmond Lee,HKG
Francis Chu,HKG
Grace Lau,HKG
Guy Meredith,HKG
Hans Genberg,HKG
Henry Cheng,HKG
Howard Lee,HKG
James Jr,HKG
John Nugee,HKG
Joseph Yam,HKG
Karen Kemp,HKG
Lillian Cheung,HKG
Linda So,HKG
Marian Sienmun,HKG
Meena Datwani,HKG
Nelson Man,HKG
Norman Takiam,HKG
Norman Taklam,HKG
Peter Pang,HKG
Peter Singtong,HKG
Raymond Chan,HKG
Raymond Li,HKG
Simon Topping,HKG
Stefan Gannon,HKG
Stefan Gerlach,HKG
Tony Latter,HKG
Vincent Lee,HKG
William Ryback,HKG
Yiukwan Choi,HKG
* Mahomar,HND
Alberto Galeano,HND
Armando Cruz,HND
Carias Pineda,HND
Edwin Bonilla,HND
Edwin Bonlila,HND
Emin Barjum,HND
Gabriela Reyes,HND
Gonzalo Carias,HND
Guillermo Bueso,HND
Hugo Pino,HND
Manuel Bautista,HND
Manuel Ferrari,HND
Manuel Flores,HND
Maria Mondragon,HND
Marlon Munoz,HND
Mayra Reyes,HND
Praxedes Silva,HND
Ramon Bermudez,HND
Rebeca Santos,HND
Renan Fernandez,HND
Ricardo Maduro,HND
Ricardo Matuty,HND
Roberto Mondragon,HND
Roberto Ordonez,HND
Sandra Midences,HND
Suyapa Castro,HND
Victoria Diaz,HND
Wilfredo Rodriguez,HND
Adolf Matejka,HRV
Ante Cicinsain,HRV
Bojan Fras,HRV
Boris Cota,HRV
Boris Vujcic,HRV
Boris Vuji,HRV
Bozidar Jelcic,HRV
Branimir Lokin,HRV
Damir Novotny,HRV
Edo Maleti,HRV
Gorazd Nikic,HRV
Ivan Milas,HRV
Jure Simovic,HRV
Marko Skreb,HRV
Mate Babic,HRV
Michael Faulend,HRV
Neven Barbarosa,HRV
Pero Jurkovic,HRV
Relja Martic,HRV
Sandra Svaljek,HRV
Sandra Valjek,HRV
Silvije Orsag,HRV
Tomislav Presecan,HRV
Vedran Oi,HRV
Vedran Sosic,HRV
Vlado Leko,HRV
Zdravko Rogic,HRV
Zeljko Lovrincevic,HRV
Zeljko Rohatinski,HRV
Allan Nolte,HTI
Antonio Andre,HTI
Bonivert Claude,HTI
Charles Beaulieu,HTI
Charles Castel,HTI
Fritz Jean,HTI
Gerard Martineau,HTI
Jacques Vilgrain,HTI
Jean Dubois,HTI
Jean Sanon,HTI
Joseph Lagroue,HTI
Leslie Delatour,HTI
Marcel Leger,HTI
Nathanael Benjamin,HTI
Onill Millet,HTI
Raymond Magloire,HTI
Roger Perodin,HTI
Ronald Gabriel,HTI
Serge Pothel,HTI
Venel Joseph,HTI
Alexandre Lamfalussy,HUN
Andor Laszlo,HUN
Andras Simor,HUN
Andrea Bartfaimager,HUN
Andrea Mager,HUN
Artur Karasz,HUN
Barnabas Virag,HUN
Bela Imredy,HUN
Bela Kadar,HUN
Bela Sulyok,HUN
Bianka Parragh,HUN
Csaba Csaki,HUN
Csaba Kandracs,HUN
Daniel Palotai,HUN
Denes Szanto,HUN
Erno Csejkey,HUN
Eva Buza,HUN
Ferenc Bartha,HUN
Ferenc Gerhardt,HUN
Ferenc Jeszenszky,HUN
Ferenc Karvalits,HUN
Gabor Oblath,HUN
Gusztav Bager,HUN
Gyorgy Kocziszky,HUN
Gyorgy Kopits,HUN
Gyorgy Suranyi,HUN
Gyorgy Szapary,HUN
Gyrgy Matolcsy,HUN
Gyula Pleschinger,HUN
