PName_original;PName;iso3;first;last;iso3Birth;Start_year;End_year;Start_month;End_month;Position;Sex;Birth_year;Education;BA_or_MA;MBA;PhD;CountryBirth;CityBirth;wikipedia_url;Birth_month
Abdul Albaker;Abdul Albaker;BHR;abdul;albaker;BHR;;;;;0;0;;;;;;;;;
Shaikh Ahmed bin Mohammed Al Khalifa;Ahmed Khalifa;BHR;ahmed;khalifa;BHR;;;;;2;0;;;;;;;;;
Abdulla Hassan Saif;Abdulla Saif;BHR;abdulla;saif;BHR;;;;;2;0;;;;;;;;;
Shaikh Ahmed bin Mohammed Al Khalifa;Abdullah Khalifa;BHR;abdullah;khalifa;BHR;;;;;2;0;;;;;;;;;
Khalid Humaidan;Khalid Humaidan;BHR;khalid;humaidan;BHR;;;;;2;0;;;;;;;;;
Carleton Williams;Carleton Williams;BHS;carleton;williams;BHS;;;;;0;0;;;;;;;;;
Timothy B. Donaldson;Timothy Donaldson;BHS;timothy;donaldson;BHS;;;;;2;0;;;;;;;;;
John A. Rolle;Warren Rolle;BHS;warren;rolle;BHS;;;;;0;0;;;;;;;;;
Collin Callender;Collin Callender;BHS;collin;callender;BHS;;;;;0;0;;;;;;;;;
Sir. William C. Allen (reapp.);Julian Reapp;BHS;julian;reapp;BHS;;;;;2;0;;;;;;;;;
Pandora Johnson;Pandora Johnson;BHS;pandora;johnson;BHS;;;;;0;0;;;;;;;;;
Vincent Vanderpool-Wallace;Vincent Vanderpoolwallace;BHS;vincent;vanderpoolwallace;BHS;;;;;0;0;;;;;;;;;
Archdeacon James Palacious;Archdeacon Palacious;BHS;archdeacon;palacious;BHS;;;;;0;0;;;;;;;;;
Julian W Francis;Julian Francis;BHS;julian;francis;BHS;;;;;2;0;;;;;;;;;
Julian W. Francis;Julian Francis;BHS;julian;francis;BHS;;;;;2;0;;;;;;;;;
Michael Lightbourne;Michael Lightbourne;BHS;michael;lightbourne;BHS;;;;;1;0;;;;;;;;;
Duane Sands;Duane Sands;BHS;duane;sands;BHS;;;;;2;0;;;;;;;;;
John Rolle;John Rolle;BHS;john;rolle;BHS;;;;;2;0;;;;;;;;;
Sir William C. Allen;William Allen;BHS;william;allen;BHS;;;;;2;0;;;;;;;;;
James E. Smith;James Smith;BHS;james;smith;BHS;;;;;2;0;;;;;;;;;
Julian W Francis;Julian Francis;BHS;julian;francis;BHS;;;;;2;0;;;;;;;;;
Wendy Craigg;Wendy Craigg;BHS;wendy;craigg;BHS;;;;;2;1;;;;;;;;;
Edgar Moxey;Edgar Moxey;BHS;edgar;moxey;BHS;;;;;0;0;;;;;;;;;
Paula Adderley;Paula Adderley;BHS;paula;adderley;BHS;;;;;0;1;;;;;;;;;
Jure Pelivan;Jure Pelivan;BIH;jure;pelivan;BIH;;;;;0;0;;;;;;;;;
Kasim Omicevic;Kasim Omicevic;BIH;kasim;omicevic;BIH;;;;;2;0;;;;;;;;;
Peter Nicholl;Peter Nicholl;BIH;peter;nicholl;BIH;;;;;2;0;;;;;;;;;
Vasilj Zarkovic;Vasilj Zarkovic;BIH;vasilj;zarkovic;BIH;;;;;0;0;;;;;;;;;
Zeljko Sain;Zeljko Sain;BIH;zeljko;sain;BIH;;;;;0;0;;;;;;;;;
Ankica Kolobaric;Ankica Kolobaric;BIH;ankica;kolobaric;BIH;;;;;0;1;;;;;;;;;
Kemal KozarićBis;Kemal Kozaricbis;BIH;kemal;kozaricbis;BIH;;;;;2;0;;;;;;;;;
Radomir Božić;Radomir Bozic;BIH;radomir;bozic;BIH;;;;;1;0;;;;;;;;;
Fikret Causevic;Fikret Causevic;BIH;fikret;causevic;BIH;;;;;2;0;;;;;;;;;
Senad Softic;Senad Softic;BIH;senad;softic;BIH;;;;;2;0;;;;;;;;;
Vladusic Ljubisa;Vladusic Ljubisa;BIH;vladusic;ljubisa;BIH;;;;;1;0;;;;;;;;;
Željko Marić;Zeljko Maric;BIH;zeljko;maric;BIH;;;;;1;0;;;;;;;;;
Jasmina Selimović;Jasmina Selimovic;BIH;jasmina;selimovic;BIH;;;;;2;1;;;;;;;;;
Manoijo Coric;Manoijo Coric;BIH;manoijo;coric;BIH;;;;;0;0;;;;;;;;;
Ljubomir Kovacević;Ljubomir Kovacevic;BIH;ljubomir;kovacevic;BIH;;;;;0;0;;;;;;;;;
Mehmed Jahit;Mehmed Jahit;BIH;mehmed;jahit;BIH;;;;;0;0;;;;;;;;;
Trivo Marinković;Trivo Marinkovic;BIH;trivo;marinkovic;BIH;;;;;0;0;;;;;;;;;
Marko Vidojević;Marko Vidojevic;BIH;marko;vidojevic;BIH;;;;;1;0;;;;;;;;;
Nikolai Omelyanovich;Nikolai Omelyanovich;BLR;nikolai;omelyanovich;BLR;;;;;2;0;;;;;;;;;
Stanislav A. Bogdankevich;Stanislav Bogdankevich;BLR;stanislav;bogdankevich;BLR;;;;;2;0;;;;;;;;;
Petr P. Prokopovich;Pyotr Prokopovich;BLR;pyotr;prokopovich;BLR;;;;;2;0;;;;;;;;;
Vladimir Ya. Senko;Vladimir Senko;BLR;vladimir;senko;BLR;;;;;0;0;;;;;;;;;
Gennady S. Aleynikov;Gennady Aleynikov;BLR;gennady;aleynikov;BLR;;;;;2;0;;;;;;;;;
Tamara D. Vinnikova;Tamara Vinnikova;BLR;tamara;vinnikova;BLR;;;;;2;1;;;;;;;;;
Nadezhda Yermakova;Nadezhda Yermakova;BLR;nadezhda;yermakova;BLR;;;;;2;1;;;;;;;;;
Petr A. Mamanovich;Petr Mamanovich;BLR;petr;mamanovich;BLR;;;;;0;0;;;;;;;;;
Pavel Uladzimiravich Kalaur;Pavel Kalaur;BLR;pavel;kalaur;BLR;;;;;2;0;;;;;;;;;
Pavel Kallaur;Pavel Kallaur;BLR;pavel;kallaur;BLR;;;;;2;0;;;;;;;;;
Elena Mashnina;Elena Mashnina;BLR;elena;mashnina;BLR;;;;;0;1;;;;;;;;;
Dmitry Lapko;Dmitry Lapko;BLR;dmitry;lapko;BLR;;;;;0;0;;;;;;;;;
Sergei Kalechits;Sergei Kalechits;BLR;sergei;kalechits;BLR;;;;;1;0;;;;;;;;;
Alexander V. Lobanov;Alexander Lobanov;BLR;alexander;lobanov;BLR;;;;;0;0;;;;;;;;;
Sergey V. Dubkov;Sergey Dubkov;BLR;sergey;dubkov;BLR;;;;;1;0;;;;;;;;;
Yury M. Alymov;Yury Alymov;BLR;yury;alymov;BLR;;;;;1;0;;;;;;;;;
Taras Yu. Nadolyn;Taras Nadolyn;BLR;taras;nadolyn;BLR;;;;;0;0;;;;;;;;;
Ilona A. Durasova/Lednitskaya;Ilona Durasovalednitskaya;BLR;ilona;durasovalednitskaya;BLR;;;;;0;1;;;;;;;;;
Dmitry L. Kalechits;Dmitry Kalechits;BLR;dmitry;kalechits;BLR;;;;;0;0;;;;;;;;;
Sir Edney Cain;Edney Cain;BLZ;edney;cain;BLZ;;;;;2;0;;;;;;;;;
Sir Edney Cain;Edney Cain;BLZ;edney;cain;BLZ;;;;;2;0;;;;;;;;;
Manual Esquivel;Manual Esquivel;BLZ;manual;esquivel;BLZ;;;;;0;0;;;;;;;;;
Jorge Meliton Auil;Jorge Auil;BLZ;jorge;auil;BLZ;;;;;2;0;;;;;;;;;
Ricardo Pelayo;Ricardo Pelayo;BLZ;ricardo;pelayo;BLZ;;;;;0;0;;;;;;;;;
Joy Grant;Joy Grant;BLZ;joy;grant;BLZ;;;;;2;1;;;;;;;;;
Carla Barnett;Carla Barnett;BLZ;carla;barnett;BLZ;;;;;1;1;;;;;;;;;
Glenford Ysaguirre;Glenford Ysaguirre;BLZ;glenford;ysaguirre;BLZ;;;;;2;0;;;;;;;;;
Carla Burnett;Carla Burnett;BLZ;carla;burnett;BLZ;;;;;0;1;;;;;;;;;
Jaime Briceño;Jaime Briceno;BLZ;jaime;briceno;BLZ;;;;;0;0;;;;;;;;;
Francis Fonseca;Francis Fonseca;BLZ;francis;fonseca;BLZ;;;;;0;0;;;;;;;;;
Kareem Michael;Kareem Michael;BLZ;kareem;michael;BLZ;;;;;2;0;;;;;;;;;
Vanessa Retreage;Vanessa Retreage;BLZ;vanessa;retreage;BLZ;;;;;0;1;;;;;;;;;
Robert Swift;Robert Swift;BLZ;robert;swift;BLZ;;;;;2;0;;;;;;;;;
Alan Slusher;Alan Slusher;BLZ;alan;slusher;BLZ;;;;;2;0;;;;;;;;;
Keith Arnold;Keith Arnold;BLZ;keith;arnold;BLZ;;;;;2;0;;;;;;;;;
Sydney Campbell;Sydney Campbell;BLZ;sydney;campbell;BLZ;;;;;2;0;;;;;;;;;
Marilyn Gardinerusher;Marilyn Gardinerusher;BLZ;marilyn;gardinerusher;BLZ;;;;;1;1;;;;;;;;;
John Mencias;John Mencias;BLZ;john;mencias;BLZ;;;;;0;0;;;;;;;;;
Nestor Vasquez;Nestor Vasquez;BLZ;nestor;vasquez;BLZ;;;;;1;0;;;;;;;;;
Gustavo Manuel Vasquez;Gustavo Vasquez;BLZ;gustavo;vasquez;BLZ;;;;;2;0;;;;;;;;;
Matthew Elderfield;Matthew Elderfield;BMU;matthew;elderfield;BMU;;;;;2;0;;;;;;;;;
Darren Q. Johnston;Darren Johnston;BMU;darren;johnston;BMU;;;;;1;0;;;;;;;;;
Mansfield Brock;Mansfield Brock;BMU;mansfield;brock;BMU;;;;;2;0;;;;;;;;;
Cheryl-Ann Lister;Cheryl Lister;BMU;cheryl;lister;BMU;;;;;2;1;;;;;;;;;
Alan C. Cossar;Alan Cossar;BMU;alan;cossar;BMU;;;;;2;0;;;;;;;;;
Gerald D.E. Simons;Gerald Simons;BMU;gerald;simons;BMU;;;;;2;0;;;;;;;;;
Raúl Boada Rodríguez;Raul Rodriguez;BOL;raul;rodriguez;BOL;;;;;2;0;;;;;;;;;
Pablo Ramos Sánchez;Pablo Sanchez;BOL;pablo;sanchez;BOL;;;;;2;0;;;;;;;;;
Armando Méndez Morales;Armando Morales;BOL;armando;morales;BOL;;;;;2;0;;;;;;;;;
Juan Antonio Morales;Juan Morales;BOL;juan;morales;BOL;;;;;2;0;;;;;;;;;
Fernando Baldivieso;Fernando Baldivieso;BOL;fernando;baldivieso;BOL;;;;;0;0;;;;;;;;;
Agustín Saavedra Weise;Agustin Weise;BOL;agustin;weise;BOL;;;;;2;0;;;;;;;;;
Armando Siles;Armando Siles;BOL;armando;siles;BOL;;;;;1;0;;;;;;;;;
Gabriel Loza Tellería;Gabriel Telleria;BOL;gabriel;telleria;BOL;;;;;2;0;;;;;;;;;
Fernando Prudencio;Fernando Prudencio;BOL;fernando;prudencio;BOL;;;;;1;0;;;;;;;;;
Marcelo Zabalaga;Marcelo Zabalaga;BOL;marcelo;zabalaga;BOL;;;;;2;0;;;;;;;;;
Luis Olea;Luis Olea;BOL;luis;olea;BOL;;;;;0;0;;;;;;;;;
Gustavo Blacutt Alcalà;Gustavo Alcala;BOL;gustavo;alcala;BOL;;;;;0;0;;;;;;;;;
Guillermo Aponte Reyes Ortiz;Guillermo Ortiz;BOL;guillermo;ortiz;BOL;;;;;2;0;;;;;;;;;
Ernesto Aguilar;Ernesto Aguilar;BOL;ernesto;aguilar;BOL;;;;;0;0;;;;;;;;;
Roger Edwin Rojas Ulo;Roger Ulo;BOL;roger;ulo;BOL;;;;;2;0;;;;;;;;;
Alfredo Alexander Jordán;Alfredo Jordan;BOL;alfredo;jordan;BOL;;;;;2;0;;;;;;;;;
José María Gutiérrez;Jose Gutierrez;BOL;jose;gutierrez;BOL;;;;;2;0;;;;;;;;;
Alcides Molina;Alcides Molina;BOL;alcides;molina;BOL;;;;;2;0;;;;;;;;;
Humberto Cuenca de la Riva;Humberto Riva;BOL;humberto;riva;BOL;;;;;2;0;;;;;;;;;
Armando Pinell Centellas;Armando Centellas;BOL;armando;centellas;BOL;;;;;2;0;;;;;;;;;
Franklin Antezana Paz;Franklin Paz;BOL;franklin;paz;BOL;;;;;2;0;;;;;;;;;
Luis Peñaloza Cordero;Luis Cordero;BOL;luis;cordero;BOL;;;;;2;0;;;;;;;;;
Eufronio Hinojosa Guzmán;Eufronio Guzman;BOL;eufronio;guzman;BOL;;;;;2;0;;;;;;;;;
Humberto Fossati Rocha;Humberto Rocha;BOL;humberto;rocha;BOL;;;;;2;0;;;;;;;;;
Raúl Lema Pelaez;Raul Pelaez;BOL;raul;pelaez;BOL;;;;;2;0;;;;;;;;;
Santiago Sologuren Sologuren;Santiago Sologuren;BOL;santiago;sologuren;BOL;;;;;2;0;;;;;;;;;
Alberto Ibañez Gonzales;Alberto Gonzales;BOL;alberto;gonzales;BOL;;;;;2;0;;;;;;;;;
Luis Arce Pacheco;Luis Pacheco;BOL;luis;pacheco;BOL;;;;;2;0;;;;;;;;;
Jorge Jordán Ferrufino;Jorge Ferrufino;BOL;jorge;ferrufino;BOL;;;;;2;0;;;;;;;;;
Oscar Vega López;Oscar Lopez;BOL;oscar;lopez;BOL;;;;;2;0;;;;;;;;;
Wenceslao Alba Quiroz;Wenceslao Quiroz;BOL;wenceslao;quiroz;BOL;;;;;2;0;;;;;;;;;
Manuel Mercado Montero;Manuel Montero;BOL;manuel;montero;BOL;;;;;2;0;;;;;;;;;
Luis Bedregal Rodo;Luis Rodo;BOL;luis;rodo;BOL;;;;;2;0;;;;;;;;;
José Justiniano Aguilera;Jose Aguilera;BOL;jose;aguilera;BOL;;;;;2;0;;;;;;;;;
Miguel Fabbri Cohn;Miguel Cohn;BOL;miguel;cohn;BOL;;;;;2;0;;;;;;;;;
Enrique García Ayaviri;Enrique Ayaviri;BOL;enrique;ayaviri;BOL;;;;;2;0;;;;;;;;;
Arturo Nuñez del Prado;Marcelo Prado;BOL;marcelo;prado;BOL;;;;;2;0;;;;;;;;;
Guido Salinas;Guido Salinas;BOL;guido;salinas;BOL;;;;;2;0;;;;;;;;;
Luis Viscarra Cruz;Luis Cruz;BOL;luis;cruz;BOL;;;;;2;0;;;;;;;;;
Herbert Müller Costas;Herbert Costas;BOL;herbert;costas;BOL;;;;;2;0;;;;;;;;;
Reynaldo Cardozo Arellano;Reynaldo Arellano;BOL;reynaldo;arellano;BOL;;;;;2;0;;;;;;;;;
Tamara Sánchez Peña;Tamara Pena;BOL;tamara;pena;BOL;;;;;2;1;;;;;;;;;
Javier Nogales Iturri;Javier Iturri;BOL;javier;iturri;BOL;;;;;2;0;;;;;;;;;
Jacques Trigo Loubiere;Jacques Loubiere;BOL;jacques;loubiere;BOL;;;;;2;0;;;;;;;;;
Fernando Candia Castillo;Fernando Castillo;BOL;fernando;castillo;BOL;;;;;2;0;;;;;;;;;
Armando Méndez Morales;Juan Morales;BOL;juan;morales;BOL;;;;;2;0;;;;;;;;;
José Luis Evia Vizcarra;Jose Vizcarra;BOL;jose;vizcarra;BOL;;;;;0;0;;;;;;;;;
Raul Garron Claure;Raul Claure;BOL;raul;claure;BOL;;;;;2;0;;;;;;;;;
Lenny Valdivia Bautista;Lenny Bautista;BOL;lenny;bautista;BOL;;;;;2;1;;;;;;;;;
Abraham Pérez Alandia;Abraham Alandia;BOL;abraham;alandia;BOL;;;;;0;0;;;;;;;;;
Reynaldo Yujra Segales;Reynaldo Segales;BOL;reynaldo;segales;BOL;;;;;0;0;;;;;;;;;
Rafael Bloyan Tellez;Rafael Tellez;BOL;rafael;tellez;BOL;;;;;0;0;;;;;;;;;
David Iván Espinoza Torrico;David Torrico;BOL;david;torrico;BOL;;;;;2;0;;;;;;;;;
Dênio Chagas Nogueir;Denio Nogueir;BRA;denio;nogueir;BRA;;;;;2;0;;;;;;;;;
Dênio Chagas Nogueira;Denio Nogueira;BRA;denio;nogueira;BRA;;;;;2;0;;;;;;;;;
Ary Burger;Ary Burger;BRA;ary;burger;BRA;;;;;2;0;;;;;;;;;
Galvêas;Ernane Galveas;BRA;ernane;galveas;BRA;;;;;2;0;;;;;;;;;
Galvêas;Ernane Galveas;BRA;ernane;galveas;BRA;;;;;2;0;;;;;;;;;
Rui Aguiar da Silva Leme;Rui Leme;BRA;rui;leme;BRA;;;;;2;0;;;;;;;;;
Camões;Elmo Camoes;BRA;elmo;camoes;BRA;;;;;2;0;;;;;;;;;
Brandão;Carlos Brandao;BRA;carlos;brandao;BRA;;;;;2;0;;;;;;;;;
Lycio de Faria;Lycio Faria;BRA;lycio;faria;BRA;;;;;2;0;;;;;;;;;
Paulo Hortêncio Pereira Lima;Paulo Lima;BRA;paulo;lima;BRA;;;;;2;0;;;;;;;;;
Bracher;Fernao Bracher;BRA;fernao;bracher;BRA;;;;;2;0;;;;;;;;;
Pastore;Affonso Pastore;BRA;affonso;pastore;BRA;;;;;2;0;;;;;;;;;
Lira;Paulo Lira;BRA;paulo;lira;BRA;;;;;2;0;;;;;;;;;
Paulo Vieira da Cunha;Paulo Cunha;BRA;paulo;cunha;BRA;;;;;0;0;;;;;;;;;
Gros;Francisco Gros;BRA;francisco;gros;BRA;;;;;2;0;;;;;;;;;
Gros;Francisco Gros;BRA;francisco;gros;BRA;;;;;2;0;;;;;;;;;
Malan;Pedro Malan;BRA;pedro;malan;BRA;;;;;2;0;;;;;;;;;
Langoni;Carlos Langoni;BRA;carlos;langoni;BRA;;;;;2;0;;;;;;;;;
Eris;Ibrahim Eris;BRA;ibrahim;eris;BRA;;;;;2;0;;;;;;;;;
Carlos Eduardo de Freitas;Carlos Freitas;BRA;carlos;freitas;BRA;;;;;2;0;;;;;;;;;
Carlos Eduardo de Freitas;Carlos Freitas;BRA;carlos;freitas;BRA;;;;;0;0;;;;;;;;;
Meirelles;Hinrique Meirelles;BRA;hinrique;meirelles;BRA;;;;;0;0;;;;;;;;;
Lemgruber;Antonio Lemgruber;BRA;antonio;lemgruber;BRA;;;;;2;0;;;;;;;;;
Francisco Lopes;Francisco Lopes;BRA;francisco;lopes;BRA;;;;;2;0;;;;;;;;;
Tereza Cristina Grossi Togni;Tereza Togni;BRA;tereza;togni;BRA;;;;;2;1;;;;;;;;;
Maria Celina Berardinelli Arraes;Maria Arraes;BRA;maria;arraes;BRA;;;;;0;0;;;;;;;;;
Alvir Alberto Hoffmann;Alvir Hoffmann;BRA;alvir;hoffmann;BRA;;;;;0;0;;;;;;;;;
Wadico Waldir Bucch;Wadico Bucch;BRA;wadico;bucch;BRA;;;;;2;0;;;;;;;;;
Antonio Gustavo Matos do Vale;Antonio Vale;BRA;antonio;vale;BRA;;;;;2;0;;;;;;;;;
Antonio Gustavo Matos do Vale;Antonio Vale;BRA;antonio;vale;BRA;;;;;0;0;;;;;;;;;
Persio Arida;Persio Arida;BRA;persio;arida;BRA;;;;;2;0;;;;;;;;;
Sergio Werlang;Sergio Werlang;BRA;sergio;werlang;BRA;;;;;0;0;;;;;;;;;
Maria Arraes;Maria Arraes;BRA;maria;arraes;BRA;;;;;0;0;;;;;;;;;
Luiz Edson Feltrim;Luiz Feltrim;BRA;luiz;feltrim;BRA;;;;;2;0;;;;;;;;;
Franco;Gustavo Franco;BRA;gustavo;franco;BRA;;;;;2;0;;;;;;;;;
Neto;Arminio Neto;BRA;arminio;neto;BRA;;;;;2;0;;;;;;;;;
Sidnei Marqsue;Sidnei Marqsue;BRA;sidnei;marqsue;BRA;;;;;0;0;;;;;;;;;
Daniel Luiz Gleizer;Daniel Gleizer;BRA;daniel;gleizer;BRA;;;;;2;0;;;;;;;;;
Daniel Luiz Gleizer;Daniel Gleizer;BRA;daniel;gleizer;BRA;;;;;0;0;;;;;;;;;
Aldo Luiz Mendes;Aldo Mendes;BRA;aldo;mendes;BRA;;;;;2;0;;;;;;;;;
Beny Parnes;Beny Parnes;BRA;beny;parnes;BRA;;;;;2;0;;;;;;;;;
Luiz Awazu Pereira da Silva;Luiz Silva;BRA;luiz;silva;BRA;;;;;2;0;;;;;;;;;
Sidnei Corrêa Marques;Sidnei Marques;BRA;sidnei;marques;BRA;;;;;0;0;;;;;;;;;
Eduardo Henrique de Mello Motta Loyo;Eduardo Loyo;BRA;eduardo;loyo;BRA;;;;;2;0;;;;;;;;;
Rodrigo Telles da Rocha Azevedo;Rodrigo Azevedo;BRA;rodrigo;azevedo;BRA;;;;;2;0;;;;;;;;;
Mário Gomes Torós;Mario Toros;BRA;mario;toros;BRA;;;;;2;0;;;;;;;;;
Reinaldo Le Grazie;Reinaldo Grazie;BRA;reinaldo;grazie;BRA;;;;;0;0;;;;;;;;;
Alexandre Schwartsman;Alexandre Schwartsman;BRA;alexandre;schwartsman;BRA;;;;;2;0;;;;;;;;;
Alexandre Antonio Tombini;Alexandre Tombini;BRA;alexandre;tombini;BRA;;;;;0;0;;;;;;;;;
Alexandre Antonio Tombini;Alexandre Tombini;BRA;alexandre;tombini;BRA;;;;;0;0;;;;;;;;;
Paulo Sérgio Cavalheiro;Paulo Cavalheiro;BRA;paulo;cavalheiro;BRA;;;;;1;0;;;;;;;;;
Paulo Picchetti;Paulo Picchetti;BRA;paulo;picchetti;BRA;;;;;0;0;;;;;;;;;
Luiz Fernando Figueiredo;Luiz Figueiredo;BRA;luiz;figueiredo;BRA;;;;;2;0;;;;;;;;;
Luiz Fernando Figueiredo;Luiz Figueiredo;BRA;luiz;figueiredo;BRA;;;;;1;0;;;;;;;;;
Carlos Hamilton Vasconcelos Araújo;Carlos Araujo;BRA;carlos;araujo;BRA;;;;;2;0;;;;;;;;;
Mário Magalhães Carvalho Mesquita;Mario Mesquita;BRA;mario;mesquita;BRA;;;;;2;0;;;;;;;;;
Tony Volpon;Tony Volpon;BRA;tony;volpon;BRA;;;;;2;0;;;;;;;;;
Ilan Goldfajn;Ilan Goldfajn;BRA;ilan;goldfajn;BRA;;;;;2;0;;;;;;;;;
Mauricio Moura;Mauricio Moura;BRA;mauricio;moura;BRA;;;;;0;0;;;;;;;;;
Roberto Neto;Roberto Neto;BRA;roberto;neto;BRA;;;;;2;0;;;;;;;;;
Sérgio Darcy da Silva Alves;Sergio Alves;BRA;sergio;alves;BRA;;;;;2;0;;;;;;;;;
Paulo Vieira da Cunha;Paulo Cunha;BRA;paulo;cunha;BRA;;;;;2;0;;;;;;;;;
Otavio Damaso;Otavio Damaso;BRA;otavio;damaso;BRA;;;;;0;0;;;;;;;;;
Ferreira;Isaac Ferreira;BRA;isaac;ferreira;BRA;;;;;2;0;;;;;;;;;
Ferreira;Isaac Ferreira;BRA;isaac;ferreira;BRA;;;;;0;0;;;;;;;;;
Joao Mello;Joao Mello;BRA;joao;mello;BRA;;;;;0;0;;;;;;;;;
Carolina Barros;Carolina Barros;BRA;carolina;barros;BRA;;;;;0;1;;;;;;;;;
Ailton de Aquino Santos;Ailton Santos;BRA;ailton;santos;BRA;;;;;0;0;;;;;;;;;
Rodrigo Alves Teixeira;Rodrigo Teixeira;BRA;rodrigo;teixeira;BRA;;;;;0;0;;;;;;;;;
Tiago Couto Berriel;Tiago Berriel;BRA;tiago;berriel;BRA;;;;;0;0;;;;;;;;;
Fernanda Guardado;Fernanda Guardado;BRA;fernanda;guardado;BRA;;;;;0;1;;;;;;;;;
Diogo Abry Guillen;Diogo Guillen;BRA;diogo;guillen;BRA;;;;;0;0;;;;;;;;;
Renato Goncalves;Renato Goncalves;BRA;renato;goncalves;BRA;;;;;0;0;;;;;;;;;
Bruno Serra Fernandes;Bruno Fernandes;BRA;bruno;fernandes;BRA;;;;;0;0;;;;;;;;;
Gabriel Galipolo;Gabriel Galipolo;BRA;gabriel;galipolo;BRA;;;;;0;0;;;;;;;;;
Gabriel Galípolo;Gabriel Galipolo;BRA;gabriel;galipolo;BRA;;;;;2;0;;;;;;;;;
Ary Burguer;Ary Burguer;BRA;ary;burguer;BRA;;;;;2;0;;;;;;;;;
Luiz Augusto de Oliveira Candiota;Luiz Candiota;BRA;luiz;candiota;BRA;;;;;2;0;;;;;;;;;
João Antônio Fleury Teixeira;Joao Teixeira;BRA;joao;teixeira;BRA;;;;;0;0;;;;;;;;;
Meirelles;Anthero Meirelles;BRA;anthero;meirelles;BRA;;;;;0;0;;;;;;;;;
Altamir Lopes;Altamir Lopes;BRA;altamir;lopes;BRA;;;;;2;0;;;;;;;;;
Carlos Viana de Carvalho;Carlos Carvalho;BRA;carlos;carvalho;BRA;;;;;0;0;;;;;;;;;
Renato Dias de Brito Gomes;Renato Gomes;BRA;renato;gomes;BRA;;;;;1;0;;;;;;;;;
Dr. Courtney Blackman;Courtney Blackman;BRB;courtney;blackman;BRB;;;;;2;0;;;;;;;;;
Dr Kurgleigh King;Kurleigh King;BRB;kurleigh;king;BRB;;;;;2;0;;;;;;;;;
DeLisle Worrell;De Worrell;BRB;de;worrell;BRB;;;;;2;0;;;;;;;;;
DeLisle Worrell;Delisle Worrell;BRB;delisle;worrell;BRB;;;;;2;0;;;;;;;;;
Carlos Holder;Carlos Holder;BRB;carlos;holder;BRB;;;;;1;0;;;;;;;;;
Darcy Boyce;Darcy Boyce;BRB;darcy;boyce;BRB;;;;;1;0;;;;;;;;;
Elson Gaskin;Elson Gaskin;BRB;elson;gaskin;BRB;;;;;1;0;;;;;;;;;
Cleviston Haynes;Cleviston Haynes;BRB;cleviston;haynes;BRB;;;;;2;0;;;;;;;;;
Dr Greenidge;Dr Greenidge;BRB;dr;greenidge;BRB;;;;;2;0;;;;;;;;;
Mr. Calvin Springer;Calvin Springer;BRB;calvin;springer;BRB;;;;;2;0;;;;;;;;;
Mr. Winston Cox;Winston Cox;BRB;winston;cox;BRB;;;;;2;0;;;;;;;;;
Marion Williams;Marion Williams;BRB;marion;williams;BRB;;;;;2;1;;;;;;;;;
Kevin Greenidge;Kevin Greenidge;BRB;kevin;greenidge;BRB;;;;;2;0;;;;;;;;;
Haji Mohd Roselan bin Haij Mohd Daud;Haji Daud;BRN;haji;daud;BRN;;;;;0;0;;;;;;;;;
Haji Mohd Roselan bin Haij Mohd Daud;Haji Daud;BRN;haji;daud;BRN;;;;;0;0;;;;;;;;;
Khairuddin bin Haji Abdul Hamid;Khairuddin Hamid;BRN;khairuddin;hamid;BRN;;;;;2;0;;;;;;;;;
Dr. Haji Abdul Manaf bin Haji Metussin;Haji Metussin;BRN;haji;metussin;BRN;;;;;2;0;;;;;;;;;
Haji Hisham bin Haji Mohd Hanifah;Haji Hanifah;BRN;haji;hanifah;BRN;;;;;0;0;;;;;;;;;
Haji Ahmaddin bin Haji Abdul Rahman;Haji Rahman;BRN;haji;rahman;BRN;;;;;2;0;;;;;;;;;
Prince Billah;Prince Billah;BRN;prince;billah;BRN;;;;;2;0;;;;;;;;;
Abdul Ibrahim;Abdul Ibrahim;BRN;abdul;ibrahim;BRN;;;;;0;0;;;;;;;;;
Mohd Rosli bin Haji Sabtu;Mohd Sabtu;BRN;mohd;sabtu;BRN;;;;;0;0;;;;;;;;;
Dayang Naimah binti Md.Ali;Dayang Md;BRN;dayang;md;BRN;;;;;0;1;;;;;;;;;
Mohammad Yasmin bin Haji Umar;Mohammad Umar;BRN;mohammad;umar;BRN;;;;;0;0;;;;;;;;;
Rashidah binti Haji Sabtu;Rashidah Sabtu;BRN;rashidah;sabtu;BRN;;;;;1;1;;;;;;;;;
Lyonpo Kinzang Dorji;Lyonpo Dorji;BTN;lyonpo;dorji;BTN;;;;;2;0;;;;;;;;;
H. E. Lyonpo Yeshey Zimba;Lyonpo Zimba;BTN;lyonpo;zimba;BTN;;;;;2;0;;;;;;;;;
H. E. Lyonpo Yeshey Zimba;Lyonpo Zimba;BTN;lyonpo;zimba;BTN;;;;;2;0;;;;;;;;;
H.E. Daw Tezin;H Tezin;BTN;h;tezin;BTN;;;;;2;0;;;;;;;;;
Dasho Penjore;Dasho Penjore;BTN;dasho;penjore;BTN;;;;;2;0;;;;;;;;;
Ashi Sonam Choden Wangchuck;Ashi Wangchuck;BTN;ashi;wangchuck;BTN;;;;;2;0;;;;;;;;;
